id,product_name,brand,price_inr,rating,review_count,category,source,link,merchant,battery_life_hrs,active_noise_cancellation,driver_size_mm,bluetooth_version,mic_count,ipx_rating,has_noise_cancellation,enhanced_at,ipx_level,has_usb_c,has_premium_codec,has_touch_control,has_voice_assistant,has_fast_charge,has_dual_pairing,anc_db,latency_ms,country_of_origin,charging_time_hrs,range_m,eq_modes,has_enc,has_gaming_mode,has_hi_res_audio,has_spatial_audio,has_low_latency,has_ipx,asin,parent_company,why_buy
,"GOBOULT Y1 v2.0 Ear Buds Wireless with 60H Playtime, Zen Quad Mic ENC, 45ms Low Latency, Touch Contorl, Dual Device Pairing, Bluetooth 6.0, 13mm Bass Driver Earbud TWS Wireless Earphone (Blue Teal)",GOBOULT,1199.0,4.1,98.0,true wireless earbuds,enhanced_scrape,,,60.0,,,6.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,1.0,,45.0,India,,,,1,0,0,0,1,0.0,B0GSQXFNMF,Boult Audio,"Exceptional 60H battery — great for all-day use | Ultra-low 45ms latency — ideal for gaming and video | Latest Bluetooth v6.0 for stable, efficient connection | Multipoint connection — pair with two devices simultaneously | Well-rated at 4.1/5 stars"
,"GOBOULT Astra Truly Wireless in Ear Earbuds with 48H Playtime, Built-in App Support, 45ms Low Latency Gaming, 4 Mics ENC, Breathing LEDs,13mm Bass Drivers, TWS Ear Buds (Smoky Metal)",GOBOULT,1299.0,4.1,795.0,true wireless earbuds,enhanced_scrape,,,48.0,,,,4 mics,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,45.0,India,,,,1,1,0,0,1,0.0,B0CQ4NJB5G,Boult Audio,Long 48H battery life for extended listening | Ultra-low 45ms latency — ideal for gaming and video | 4-mic array with ENC for crystal-clear calls | Well-rated at 4.1/5 stars
,"GOBOULT Mustang Sprint in Ear Earbuds with 60H Playtime, Amp App Support, 32dB Active Noise Cancellation, Quad Mic ENC, Dual Device Pairing, 10mm Driver, BTv 6.0 Wireless (Turbo Yellow)",GOBOULT,1799.0,4.1,277.0,true wireless earbuds,enhanced_scrape,,,60.0,,10.0,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,1.0,,,India,,,,1,0,0,0,0,0.0,B0GM113PJQ,Boult Audio,"Exceptional 60H battery — great for all-day use | Active Noise Cancellation for immersive listening | 10mm driver for rich, detailed sound | Multipoint connection — pair with two devices simultaneously | Well-rated at 4.1/5 stars"
,"GOBOULT Mustang Torq Wireless in Ear Earbuds with 60H Playtime, App Support, Quad Mic ENC, 45ms Low Latency, 13mm Driver, Breathing LEDs, Made in India Ear Buds Wireless (Green)",GOBOULT,1799.0,4.0,13365.0,true wireless earbuds,enhanced_scrape,,,60.0,,13.0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,45.0,India,,,,1,0,0,0,1,0.0,B0GK1GSRLJ,Boult Audio,"Exceptional 60H battery — great for all-day use | Ultra-low 45ms latency — ideal for gaming and video | 13mm driver for rich, detailed sound | Well-rated at 4.0/5 stars | Trusted by 13,365+ buyers"
,"GOBOULT Astra Neo Bluetooth in Ear Earbuds with 70H Playtime, 40mm Bass Driver, Zen ENC Mic, Type-C Fast Charging, 4EQ Modes, Bluetooth 5.4, Low Latency Gaming, Wireless Earbuds (White)",GOBOULT,1099.0,4.0,1536.0,true wireless earbuds,enhanced_scrape,,,70.0,,,5.4,,,0.0,,,0.0,0.0,0.0,0.0,1.0,0.0,,,India,,,4.0,1,1,0,0,0,0.0,B0DZ12NCD7,Boult Audio,"Exceptional 70H battery — great for all-day use | Fast charging — minimal downtime between uses | Latest Bluetooth v5.4 for stable, efficient connection | Well-rated at 4.0/5 stars | Popular choice with 1,536+ reviews"
,"GOBOULT Z40 Pro v2.0 in Ear Earbuds with 100H Playtime, Amp App Support, Active Noise Cancellation, Quad Mic ENC, Dual Device Pairing, 13mm Driver, Bluetooth 5.4 Wireless (Indigo Rust)",GOBOULT,1499.0,3.9,492.0,true wireless earbuds,enhanced_scrape,,,100.0,,13.0,5.4,,,1.0,,,0.0,0.0,0.0,0.0,0.0,1.0,,,India,,,,1,0,0,0,0,0.0,B0GRV5S7DW,Boult Audio,"Exceptional 100H battery — great for all-day use | Active Noise Cancellation for immersive listening | 13mm driver for rich, detailed sound | Latest Bluetooth v5.4 for stable, efficient connection | Multipoint connection — pair with two devices simultaneously"
,"GOBOULT Z60 Made in India Ear Buds Wireless with 60H Playtime, 4 ENC Mics Clear Calling, 50ms Low Latency Gaming, 13mm Bass Driver Earbuds Bluetooth Wireless Earphones (Spring Green)",GOBOULT,899.0,3.9,1804.0,true wireless earbuds,enhanced_scrape,,,60.0,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,50.0,India,,,,1,1,0,0,1,0.0,B0CBV22Q52,Boult Audio,"Exceptional 60H battery — great for all-day use | Ultra-low 50ms latency — ideal for gaming and video | Popular choice with 1,804+ reviews"
,"GOBOULT Y1 Ear Buds Wireless with 50H Playtime, Clear Calling ENC Mic, Low Latency Gaming, Made in India, 10mm Bass Drivers Earbuds Buds TWS Bluetooth (Green)",GOBOULT,699.0,3.9,215.0,true wireless earbuds,enhanced_scrape,,,50.0,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,India,,,,1,1,0,0,0,0.0,B0G51YJ53N,Boult Audio,Long 50H battery life for extended listening
,"GOBOULT Z20 Made in India Bluetooth Ear Buds Wireless 51H Playtime, Clear Calling ENC Mic, Low Latency Gaming, 10mm Drivers Earbuds Buds Bluetooth Wireless Earphones (Pine Green)",GOBOULT,999.0,3.9,2221.0,true wireless earbuds,enhanced_scrape,,,51.0,,10.0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,India,,,,1,1,0,0,0,0.0,B0DSG8SNXH,Boult Audio,"Long 51H battery life for extended listening | 10mm driver for rich, detailed sound | Popular choice with 2,221+ reviews"
,"GOBOULT K40 True Wireless in Ear Earbuds with 48H Playtime, Clear Calling 4 Mics, 45ms Low Latency Gaming, 13mm Bass Drivers, Type-C Fast Charging, Bluetooth 5.3 Ear Buds (Ivory White)",GOBOULT,1099.0,3.9,8212.0,true wireless earbuds,enhanced_scrape,,,48.0,,,5.3,4 mics,,0.0,,,0.0,0.0,0.0,0.0,1.0,0.0,,45.0,India,,,,1,1,0,0,1,0.0,B0CTCX6CHW,Boult Audio,"Long 48H battery life for extended listening | Ultra-low 45ms latency — ideal for gaming and video | Fast charging — minimal downtime between uses | 4-mic array with ENC for crystal-clear calls | Latest Bluetooth v5.3 for stable, efficient connection | Popular choice with 8,212+ reviews"
,"GOBOULT Made in India K10 Ear Buds Wireless with 50H Playtime, 4 Mics Clear Calling, 45ms Low Latency Gaming, 10mm Bass Drivers Earbuds Buds Bluetooth Wireless Earphones (Ice Blue)",GOBOULT,799.0,3.9,3482.0,true wireless earbuds,enhanced_scrape,,,50.0,,,,4 mics,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,45.0,India,,,,1,1,0,0,1,0.0,B0DFMHM9CM,Boult Audio,"Long 50H battery life for extended listening | Ultra-low 45ms latency — ideal for gaming and video | 4-mic array with ENC for crystal-clear calls | Popular choice with 3,482+ reviews"
,"GOBOULT W20 Truly Wireless in Ear Earbuds with 40H Playtime, Zen™ ENC Mic, 45ms Low Latency, 13mm Bass Drivers, Type-C Fast Charging, Touch Control, IPX5 Ear Buds TWS (Glacier Blue)",GOBOULT,799.0,3.9,15048.0,true wireless earbuds,enhanced_scrape,,,40.0,,,,,IPX5,0.0,,5.0,0.0,0.0,1.0,0.0,1.0,0.0,,45.0,India,,,,1,0,0,0,1,1.0,B0D3R1JQ7D,Boult Audio,"Long 40H battery life for extended listening | Ultra-low 45ms latency — ideal for gaming and video | Fast charging — minimal downtime between uses | IP5 water resistance — safe for workouts and rain | Trusted by 15,048+ buyers"
,"GOBOULT Z40 Pro with 100H Playtime, Zen Quad Mic ENC, 45ms Low Latency Gaming, Premium Rubber Grip Case, 13mm Bass Drivers, BT 5.3, TWS Truly Wireless in Ear Earbuds (Lavender)",GOBOULT,1099.0,3.8,44096.0,true wireless earbuds,enhanced_scrape,,,100.0,,,5.3,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,45.0,India,,,,1,1,0,0,1,0.0,B0CHVWYZV8,Boult Audio,"Exceptional 100H battery — great for all-day use | Ultra-low 45ms latency — ideal for gaming and video | Latest Bluetooth v5.3 for stable, efficient connection | Trusted by 44,096+ buyers"
,"GOBOULT Y1 Pro Ear Buds Wireless 60H Playtime, 4 Mics Calling, 45ms Low Latency Gaming, Made in India,13mm Bass Driver Earbuds Buds TWS Bluetooth Wireless Earphone (Powder Blue)",GOBOULT,899.0,3.7,347.0,true wireless earbuds,enhanced_scrape,,,60.0,,,,4 mics,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,45.0,India,,,,1,1,0,0,1,0.0,B0DMM1H92H,Boult Audio,Exceptional 60H battery — great for all-day use | Ultra-low 45ms latency — ideal for gaming and video | 4-mic array with ENC for crystal-clear calls
,"GOBOULT Klarity 4 ANC in-Ear Truly Wireless Earbuds with 35dB Active Noise Cancellation, 60H Playtime, 4 Mics Calling, 45ms Low Latency, 10mm Driver, Type-C Fast Charging (Jet Black)",GOBOULT,999.0,3.3,94.0,true wireless earbuds,enhanced_scrape,,,60.0,,10.0,,4 mics,,1.0,,,0.0,0.0,0.0,0.0,1.0,0.0,,45.0,India,,,,1,0,0,0,1,0.0,B0F9L6VF7G,Boult Audio,"Exceptional 60H battery — great for all-day use | Active Noise Cancellation for immersive listening | Ultra-low 45ms latency — ideal for gaming and video | Fast charging — minimal downtime between uses | 4-mic array with ENC for crystal-clear calls | 10mm driver for rich, detailed sound"
,"HAMMER Ultra Pods True Wireless Earbuds with in-Built Mic, 100H Standby Time, 1H Charging USB Type-C, 13mm Dynamic Drivers, 50H Playtime, BT v6.0 Connectivity, IPX5 Water Resistant (Beige)",HAMMER,579.0,3.7,945.0,true wireless earbuds,enhanced_scrape,,,100.0,,,6.0,,IPX5,0.0,,5.0,1.0,0.0,0.0,0.0,0.0,0.0,,,India,1.0,,,0,0,0,0,0,1.0,B0FZD7ZJGD,Hammer Lifestyle,"Exceptional 100H battery — great for all-day use | IP5 water resistance — safe for workouts and rain | Latest Bluetooth v6.0 for stable, efficient connection"
,"HAMMER Screen TWS Earbuds Wireless with 13mm Drivers, ANC Ear Buds 32dB, up to 50H Playtime TWS Ear Buds, Type-C Fast Charging, BT v5.4, True Wireless Earbuds Bluetooth,Transparency & EQ Mode (White)",HAMMER,1499.0,3.6,1082.0,true wireless earbuds,enhanced_scrape,,,50.0,,13.0,5.4,,,1.0,,,0.0,0.0,0.0,0.0,1.0,0.0,,,India,,,,1,0,0,0,0,0.0,B0D2J4FT99,Hammer Lifestyle,"Long 50H battery life for extended listening | Active Noise Cancellation for immersive listening | Fast charging — minimal downtime between uses | 13mm driver for rich, detailed sound | Latest Bluetooth v5.4 for stable, efficient connection | Popular choice with 1,082+ reviews"
,"HAMMER New Launch Ultra Pods TWS Wireless Bluetooth Ear buds, Inbuilt Mic, 100H Standby Time, Earbuds with 30H Playtime, USB Type-C,13mm Dynamic Drivers, IPX5 Water Resistant Bluetooth Earphones(Blue)",HAMMER,599.0,3.5,751.0,true wireless earbuds,enhanced_scrape,,,100.0,,,,,IPX5,0.0,,5.0,1.0,0.0,0.0,0.0,0.0,0.0,,,India,,,,0,0,0,0,0,1.0,B0D7C56BJN,Hammer Lifestyle,Exceptional 100H battery — great for all-day use | IP5 water resistance — safe for workouts and rain
,HP H200 Wireless Headset,HP,1306.0,4.0,1421.0,unknown,enhanced_scrape,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,USA,,,,0,0,0,0,0,0.0,B0DHKJ5HWL,HP Inc.,"Well-rated at 4.0/5 stars | Popular choice with 1,421+ reviews"
,"Humble® Wireless Bluetooth Earbuds with Noise Cancellation, 24H Playtime, Touch Controls, Deep Bass Stereo Sound, Fast Pairing TWS Earphones with Voice Assistant Support – Black",Humble®,798.0,4.0,59.0,true wireless earbuds,enhanced_scrape,,,24.0,,,,,,1.0,,,0.0,0.0,1.0,1.0,0.0,0.0,,,India,,,,0,0,0,0,0,0.0,B0G7221VDX,Humble®,Decent 24H playtime for daily commutes | Active Noise Cancellation for immersive listening | Well-rated at 4.0/5 stars
,"Kratos TW02 Ear Buds Wireless with 30H Playtime, Noise Isolation & Clear Calls, Bluetooth Earbuds with Voice Assistant, Ear Buds with Bluetooth V 5.3 & with Type C Fast Charging, IPX5 TWS Earphones",Kratos,499.0,4.4,218.0,true wireless earbuds,enhanced_scrape,,,30.0,,,5.3,,IPX5,0.0,,5.0,0.0,0.0,0.0,1.0,1.0,0.0,,,India,,,,0,0,0,0,0,1.0,B0GCT3DKWB,Kratos India,Decent 30H playtime for daily commutes | Fast charging — minimal downtime between uses | IP5 water resistance — safe for workouts and rain | Highly rated 4.4/5 by customers
,"Kratos N1 Neckband Bluetooth Headphones with 30 Hours Playtime with 13mm Drivers, Rich Music Experience, Type C Fast Charging, Neckband Earphones with Voice Assistant & IPX4 Water Resistant",Kratos,398.0,4.0,1168.0,over-ear headphone,enhanced_scrape,,,30.0,,13.0,,,IPX4,0.0,,4.0,0.0,0.0,0.0,1.0,1.0,0.0,,,India,,,,1,0,0,0,0,1.0,B0G2SPF2W1,Kratos India,"Decent 30H playtime for daily commutes | Fast charging — minimal downtime between uses | IP4 water resistance — safe for workouts and rain | 13mm driver for rich, detailed sound | Well-rated at 4.0/5 stars | Popular choice with 1,168+ reviews"
,"Kratos N4 Bluetooth Neckband with 52H Playtime, Deep Bass, Stereo Sound, HD Calls, Magnetic Earbuds, Type-C Fast Charging, Rich Audio, Hollow Switch for Comfort & Style",Kratos,349.0,3.6,2001.0,true wireless earbuds,enhanced_scrape,,,52.0,,,,,,0.0,,,0.0,0.0,0.0,0.0,1.0,0.0,,,India,,,,0,0,0,0,0,0.0,B0FCCH3KMZ,Kratos India,"Long 52H battery life for extended listening | Fast charging — minimal downtime between uses | Popular choice with 2,001+ reviews"
,"Kratos Cube Ear Buds Wireless with 30H Playtime, Noise Isolation & Clear Calls, Bluetooth Earbuds with Voice Assistant, Ear Buds with Bluetooth V 5.3 & with Type C Fast Charging, IPX4 TWS Earphones",Kratos,499.0,3.6,470.0,true wireless earbuds,enhanced_scrape,,,30.0,,,5.3,,IPX4,0.0,,4.0,0.0,0.0,0.0,1.0,1.0,0.0,,,India,,,,0,0,0,0,0,1.0,B0FSDYHR92,Kratos India,Decent 30H playtime for daily commutes | Fast charging — minimal downtime between uses | IP4 water resistance — safe for workouts and rain
,"Luxaro Mart UltraPods Max True Wireless Earbuds with Bluetooth 5.3, Enhanced Sound Quality, Touch Control, Long Lasting, Noise Cancellation & Comfortable Fit (Black)",Luxaro,277.0,5.0,1.0,true wireless earbuds,enhanced_scrape,,,,,,5.3,,,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,,,China,,,,0,0,0,0,0,0.0,B0GN2MYWGC,Luxaro,"Active Noise Cancellation for immersive listening | Latest Bluetooth v5.3 for stable, efficient connection | Highly rated 5.0/5 by customers"
,"Luxaro Mart UltraPods Max True Wireless Earbuds with Bluetooth 5.3, Enhanced Sound Quality, Touch Control,Battery Life, Noise Cancellation & Comfortable Fit",Luxaro,277.0,2.0,2.0,true wireless earbuds,enhanced_scrape,,,,,,5.3,,,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,,,China,,,,0,0,0,0,0,0.0,B0GHK4DS12,Luxaro,"Active Noise Cancellation for immersive listening | Latest Bluetooth v5.3 for stable, efficient connection"
,"M19 Wireless Bluetooth Earbuds with LED Power Display, Wireless Charging Case, Touch Control, Crystal Clear Audio",M19,309.0,3.3,4.0,true wireless earbuds,enhanced_scrape,,,,,,,,,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,,,China,,,,0,0,0,0,0,0.0,B0GSBY5874,M19,Affordable wireless earbuds with Bluetooth connectivity
,"M19 Wireless Earbuds, Bluetooth 5.3, Touch Controls, Noise Cancelling, Bass Boost, with Mic, LED Power Display Charging Case, Black",M19,339.0,,0.0,true wireless earbuds,enhanced_scrape,,,,,,5.3,,,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,,,China,,,,0,0,0,0,0,0.0,B0GSBRS9H1,M19,"Active Noise Cancellation for immersive listening | Latest Bluetooth v5.3 for stable, efficient connection"
,Mivi DuoPods Marathon Earbuds Wireless | Fast Charge | 70H Playtime | BT v5.3 | 13mm Drivers | Noise Cancellation | IPX4.0 TWS,Mivi,899.0,4.4,732.0,true wireless earbuds,enhanced_scrape,,,70.0,,13.0,5.3,,IPX4,1.0,,4.0,0.0,0.0,0.0,0.0,1.0,0.0,,,India,,,,0,0,0,0,0,1.0,B0FTFGJ495,Mivi India,"Exceptional 70H battery — great for all-day use | Active Noise Cancellation for immersive listening | Fast charging — minimal downtime between uses | IP4 water resistance — safe for workouts and rain | 13mm driver for rich, detailed sound | Latest Bluetooth v5.3 for stable, efficient connection | Highly rated 4.4/5 by customers"
,Mivi DuoPods Echo | AI-ENC Calls| IPX 4.0 Earphone Wireless | 13mm Drivers Earbuds | TWS Earphone Wireless with Bluetooth 5.3 | Made in India | 1 Year Warranty | 60 Hours Playtime,Mivi,799.0,4.3,339.0,true wireless earbuds,enhanced_scrape,,,60.0,,13.0,5.3,,IPX4,0.0,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,India,,,,1,0,0,0,0,0.0,B0FTF786Q8,Mivi India,"Exceptional 60H battery — great for all-day use | 13mm driver for rich, detailed sound | Latest Bluetooth v5.3 for stable, efficient connection | Highly rated 4.3/5 by customers"
,Mivi DuoPods Sync in Ear Earbuds | 60H Playtime Bluetooth Earphones Wireless | Earbuds ENC for Clear Calls | 13mm Drivers Ear Buds Wireless | Gaming Mode | BT 5.3 TWS ENC Earbuds Style | Earpods,Mivi,999.0,4.2,651.0,true wireless earbuds,enhanced_scrape,,,60.0,,13.0,5.3,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,India,,,,1,1,0,0,0,0.0,B0G2GGLTMF,Mivi India,"Exceptional 60H battery — great for all-day use | 13mm driver for rich, detailed sound | Latest Bluetooth v5.3 for stable, efficient connection | Highly rated 4.2/5 by customers"
,Noise Buds Mini Truly Wireless Earbuds (2026) | Half in-Ear Design | 40H Playtime | Quad Mic ENC for Clear Calls | 13mm Driver | Low Latency Gaming Mode | BT v5.3 | IPX4 Sweat Resistant - Calm Lilac,Noise,899.0,5.0,1.0,true wireless earbuds,enhanced_scrape,,,40.0,,13.0,5.3,,IPX4,0.0,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,India,,,,1,1,0,0,0,1.0,B0GCNML31G,Go Noise Pvt Ltd,"Long 40H battery life for extended listening | IP4 water resistance — safe for workouts and rain | 13mm driver for rich, detailed sound | Latest Bluetooth v5.3 for stable, efficient connection | Highly rated 5.0/5 by customers"
,"Noise Master Buds 2 with Sound by Bose (2026),51dB Adaptive ANC, Hi-Res LHDC Audio,360° Spatial Audio with Head Tracking, 6-mic ENC, Dual Pairing, Fast Charge & BT v6.1 (Carbon)",Noise,8999.0,4.7,143.0,unknown,enhanced_scrape,,,,,,6.1,,,1.0,,,0.0,0.0,0.0,0.0,1.0,1.0,,,India,,,,1,0,1,1,0,0.0,B0G2C8MR7L,Go Noise Pvt Ltd,"Active Noise Cancellation (51db adaptive anc) blocks out distractions | Fast charging — minimal downtime between uses | Spatial/3D audio for an immersive sound experience | Hi-Res audio (LDAC/LHDC) for studio-quality sound | Latest Bluetooth v6.1 for stable, efficient connection | Multipoint connection — pair with two devices simultaneously | Highly rated 4.7/5 by customers"
,"Noise Pop Buds Truly Wireless Earbuds with 50H of Playtime, Quad Mic with ENC, Instacharge(10 Min=150 Min) Bluetooth V5.3(Lilac Pop) True Wireless",Noise,999.0,4.1,178.0,true wireless earbuds,enhanced_scrape,,,50.0,,,5.3,,,0.0,,,0.0,0.0,0.0,0.0,1.0,0.0,,,India,,,,1,0,0,0,0,0.0,B0CYPZGB8W,Go Noise Pvt Ltd,"Long 50H battery life for extended listening | Fast charging — minimal downtime between uses | Latest Bluetooth v5.3 for stable, efficient connection | Well-rated at 4.1/5 stars"
,"Noise Newly Launch Buds Play Truly Wireless Earbuds with 40H of Playtime, Quad Mic with ENC, Low Latency for Gaming (Up to 50 Ms), 13mm Driver, BT V6.0(Chalk White)",Noise,1199.0,4.1,246.0,true wireless earbuds,enhanced_scrape,,,40.0,,13.0,6.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,India,,,,1,1,0,0,0,0.0,B0FZ9WRMLN,Go Noise Pvt Ltd,"Long 40H battery life for extended listening | 13mm driver for rich, detailed sound | Latest Bluetooth v6.0 for stable, efficient connection | Well-rated at 4.1/5 stars"
,"Noise Newly Launched Buds Connect 3 Truly Wireless Earbuds with 40H of Playtime, Quad Mic with ENC, Low Latency, 10mm Driver, BT V5.4(Dusty Rose)",Noise,1299.0,4.0,17.0,true wireless earbuds,enhanced_scrape,,,40.0,,10.0,5.4,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,India,,,,1,0,0,0,0,0.0,B0FZ9RSSWZ,Go Noise Pvt Ltd,"Long 40H battery life for extended listening | 10mm driver for rich, detailed sound | Latest Bluetooth v5.4 for stable, efficient connection | Well-rated at 4.0/5 stars"
