id,product_name,brand,price_inr,rating,review_count,category,source,link,merchant,battery_life_hrs,active_noise_cancellation,driver_size_mm,bluetooth_version,mic_count,ipx_rating,has_noise_cancellation,enhanced_at,ipx_level,has_usb_c,has_premium_codec,has_touch_control,has_voice_assistant,has_fast_charge,has_dual_pairing,anc_db,latency_ms,country_of_origin,charging_time_hrs,range_m,eq_modes,has_enc,has_gaming_mode,has_hi_res_audio,has_spatial_audio,has_low_latency,has_ipx,asin,parent_company,why_buy
,"Noise Newly Launched Buds VS601 in Ear Truly Wireless Earbuds with 50H of Playtime, Transparent Case Lid, Quad Mic ENC, Dual Device Pairing, 10Mm Driver, BT V5.3 (Copper Brown)",Noise,1399.0,4.0,1161.0,true wireless earbuds,enhanced_scrape,,,50.0,,10.0,5.3,,,0.0,,,0.0,0.0,0.0,0.0,0.0,1.0,,,India,,,,1,0,0,0,0,0.0,B0FHW7PX1N,Go Noise Pvt Ltd,"Long 50H battery life for extended listening | 10mm driver for rich, detailed sound | Latest Bluetooth v5.3 for stable, efficient connection | Multipoint connection — pair with two devices simultaneously | Well-rated at 4.0/5 stars | Popular choice with 1,161+ reviews"
,"Noise Newly Launched Buds Connect 3 Truly Wireless Earbuds with 40H of Playtime, Quad Mic with ENC, Low Latency, 10mm Driver, BT V5.4(Sage Green)",Noise,1299.0,4.0,17.0,true wireless earbuds,enhanced_scrape,,,40.0,,10.0,5.4,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,India,,,,1,0,0,0,0,0.0,B0FZ9XV1KD,Go Noise Pvt Ltd,"Long 40H battery life for extended listening | 10mm driver for rich, detailed sound | Latest Bluetooth v5.4 for stable, efficient connection | Well-rated at 4.0/5 stars"
,"Noise Airwave Bluetooth in Ear Neckband with 50H of Playtime, 3 EQ Modes, ENC for Calling, Low Latency(Upto 50ms), 10mm Driver, BT v5.3(Ice Blue)",Noise,999.0,3.9,18939.0,neckband,enhanced_scrape,,,50.0,,10.0,5.3,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,India,,,3.0,1,0,0,0,0,0.0,B0CMTXW7JP,Go Noise Pvt Ltd,"Long 50H battery life for extended listening | 10mm driver for rich, detailed sound | Latest Bluetooth v5.3 for stable, efficient connection | Trusted by 18,939+ buyers"
,"Noise Master Buds, Sound by Bose in-Ear Bluetooth Earbuds, Up to 49dB Adaptive ANC, LHDC 5.0, Immersive Spatial Audio, 44H Playtime with 6 mic ENC, Dual Pairing, IPX5 Ear Buds TWS (Espresso Bronze)",Noise,5999.0,3.9,1673.0,true wireless earbuds,enhanced_scrape,,,44.0,,,,6 mics,IPX5,1.0,,5.0,0.0,0.0,0.0,0.0,0.0,1.0,,,India,,,,1,0,1,1,0,1.0,B0FH73TTNN,Go Noise Pvt Ltd,"Long 44H battery life for extended listening | Active Noise Cancellation (49db adaptive anc) blocks out distractions | Spatial/3D audio for an immersive sound experience | Hi-Res audio (LDAC/LHDC) for studio-quality sound | IP5 water resistance — safe for workouts and rain | 6-mic array with ENC for crystal-clear calls | Multipoint connection — pair with two devices simultaneously | Popular choice with 1,673+ reviews"
,"Noise Buds N1 Truly Wireless Earbuds with Chrome Finish, 40H of Playtime, Quad Mic with ENC, Ultra Low Latency Gaming (Up to 40 Ms), Instacharge(10 Min=120 Min), Bluetooth V5.3(Ice Blue)",Noise,1199.0,3.8,15089.0,true wireless earbuds,enhanced_scrape,,,40.0,,,5.3,,,0.0,,,0.0,0.0,0.0,0.0,1.0,0.0,,,India,,,,1,1,0,0,0,0.0,B0CQJZD55X,Go Noise Pvt Ltd,"Long 40H battery life for extended listening | Fast charging — minimal downtime between uses | Latest Bluetooth v5.3 for stable, efficient connection | Trusted by 15,089+ buyers"
,"Noise Buds N1 Pro Truly Wireless Earbuds with Metallic Finish, ANC(Upto 30Db), 60H of Playtime, Dual Pairing, Instacharge(10 Min=200 Min), BT V5.3(Chrome Beige)",Noise,1399.0,3.8,8463.0,true wireless earbuds,enhanced_scrape,,,60.0,,,5.3,,,1.0,,,0.0,0.0,0.0,0.0,1.0,1.0,,,India,,,,0,0,0,0,0,0.0,B0D4QNLF6Y,Go Noise Pvt Ltd,"Exceptional 60H battery — great for all-day use | Active Noise Cancellation for immersive listening | Fast charging — minimal downtime between uses | Latest Bluetooth v5.3 for stable, efficient connection | Multipoint connection — pair with two devices simultaneously | Popular choice with 8,463+ reviews"
,"Noise Buds VS104 Truly Wireless Earbuds with 45H of Playtime, Quad Mic with ENC, Instacharge(10 Min=200 Min), 13Mm Driver, Low Latency, BT V5.2 (Mint Green)",Noise,899.0,3.8,29550.0,true wireless earbuds,enhanced_scrape,,,45.0,,13.0,5.2,,,0.0,,,0.0,0.0,0.0,0.0,1.0,0.0,,,India,,,,1,0,0,0,0,0.0,B09Y5MK1KB,Go Noise Pvt Ltd,"Long 45H battery life for extended listening | Fast charging — minimal downtime between uses | 13mm driver for rich, detailed sound | Trusted by 29,550+ buyers"
,"Noise Buds N1 Truly Wireless Earbuds with Chrome Finish, 40H of Playtime, Quad Mic with ENC, Ultra Low Latency Gaming (Up to 40 Ms), Instacharge(10 Min=120 Min), Bluetooth V5.3(Forest Green)",Noise,1199.0,3.8,15089.0,true wireless earbuds,enhanced_scrape,,,40.0,,,5.3,,,0.0,,,0.0,0.0,0.0,0.0,1.0,0.0,,,India,,,,1,1,0,0,0,0.0,B0CQJWQWD9,Go Noise Pvt Ltd,"Long 40H battery life for extended listening | Fast charging — minimal downtime between uses | Latest Bluetooth v5.3 for stable, efficient connection | Trusted by 15,089+ buyers"
,"Noise Buds VS102 Plus Wireless Earbuds, Bluetooth Earbuds with 70H Playtime, Quad Mic ENC for Clear Calls, 11mm Drivers, Deep Bass, Instacharge, Bluetooth v5.3 (Deep Wine)",Noise,1199.0,3.7,6940.0,true wireless earbuds,enhanced_scrape,,,70.0,,11.0,5.3,,,0.0,,,0.0,0.0,0.0,0.0,1.0,0.0,,,India,,,,1,0,0,0,0,0.0,B0DS2XNXZB,Go Noise Pvt Ltd,"Exceptional 70H battery — great for all-day use | Fast charging — minimal downtime between uses | 11mm driver for rich, detailed sound | Latest Bluetooth v5.3 for stable, efficient connection | Popular choice with 6,940+ reviews"
,"Noise Newly Launched Buds E1 in-Ear Truly Wireless Earbuds with Pebble Grain Design, 35H of Playtime, Quad mic ENC,10mm Driver, Low Latency, BT v5.3 (Charcoal Black)",Noise,999.0,3.5,255.0,true wireless earbuds,enhanced_scrape,,,35.0,,10.0,5.3,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,India,,,,1,0,0,0,0,0.0,B0F9PKTL7J,Go Noise Pvt Ltd,"Decent 35H playtime for daily commutes | 10mm driver for rich, detailed sound | Latest Bluetooth v5.3 for stable, efficient connection"
,"Noise Airwave Pro Bluetooth in Ear Neckband with Upto 32 dB ANC, 60H of Playtime, Dual Device Pairing, 3 Mic ENC for Calling, Low Latency(Upto 40ms), 13mm Driver (Metallic Blue)",Noise,1299.0,3.5,1297.0,neckband,enhanced_scrape,,,60.0,,13.0,,3 mics,,1.0,,,0.0,0.0,0.0,0.0,0.0,1.0,32.0,,India,,,,1,0,0,0,0,0.0,B0D25PCFXZ,Go Noise Pvt Ltd,"Exceptional 60H battery — great for all-day use | Active Noise Cancellation (32 db anc) blocks out distractions | Built-in 3 mics for hands-free calling | 13mm driver for rich, detailed sound | Multipoint connection — pair with two devices simultaneously | Popular choice with 1,297+ reviews"
,"Noise Pure Pods Wireless Open Ear Earbuds with AirWave™ Technology,Up-to 80H Playtime,Quad Mic with ENC,16mm Neodymium Dynamic Driver,Detachable Pure Band,BTv5.3 (Power Black)",Noise,2999.0,3.3,3340.0,true wireless earbuds,enhanced_scrape,,,80.0,,,5.3,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,India,,,,1,0,0,0,0,0.0,B0CFYJ8HRS,Go Noise Pvt Ltd,"Exceptional 80H battery — great for all-day use | Latest Bluetooth v5.3 for stable, efficient connection | Popular choice with 3,340+ reviews"
,"Noise Newly Launched Air Clips 2 Wireless OpenEar Earbuds with ClipDesign, AirWave™ Technology,Up-to 40H Playtime, Dual Device Pairing, ENC,12mm Driver,BTv5.3 (Frost Green), ‎AUD-HDPHN-AIRCLIPS-2-GRN",Noise,2499.0,3.0,415.0,true wireless earbuds,enhanced_scrape,,,40.0,,12.0,5.3,,,0.0,,,0.0,0.0,0.0,0.0,0.0,1.0,,,India,,,,1,0,0,0,0,0.0,B0F66WW9PX,Go Noise Pvt Ltd,"Long 40H battery life for extended listening | 12mm driver for rich, detailed sound | Latest Bluetooth v5.3 for stable, efficient connection | Multipoint connection — pair with two devices simultaneously"
,"OnePlus Nord Buds 3r TWS Earbuds up to 54 Hours Playback, 2-mic Clear Calls, 3D Spatial Audio, AI Translation, 12.4mm Drivers, Dual-Device Connectivity, 47ms Low Latency - Ash Black",OnePlus,1999.0,4.3,42681.0,true wireless earbuds,enhanced_scrape,,,54.0,,12.4,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,47.0,China,,,,1,0,0,1,1,0.0,B0FMDL81GS,BBK Electronics,"Long 54H battery life for extended listening | Ultra-low 47ms latency — ideal for gaming and video | Spatial/3D audio for an immersive sound experience | 12.4mm driver for rich, detailed sound | Highly rated 4.3/5 by customers | Trusted by 42,681+ buyers"
,"OnePlus Nord Buds 3 Truly Wireless Bluetooth Earbuds with up to 32dB Active Noise Cancellation, 10mins for 11Hours Fast Charging with Up to 43h Music Playback -Melodic White",OnePlus,2499.0,4.3,19365.0,true wireless earbuds,enhanced_scrape,,,11.0,,,,,,1.0,,,0.0,0.0,0.0,0.0,1.0,0.0,,,China,11.0,,,0,0,0,0,0,0.0,B0DFPKVGVC,BBK Electronics,"Active Noise Cancellation for immersive listening | Fast charging — minimal downtime between uses | Highly rated 4.3/5 by customers | Trusted by 19,365+ buyers"
,"OnePlus Buds 4 TWS Earbuds with Upto 55dB Real-time ANC, Adaptive Mode, Dual Drivers and DACs, 3D Audio, Upto 45hrs Music Playback, Dual-Device connectivity, 47ms Low Latency, Storm Gray",OnePlus,6499.0,4.3,2173.0,true wireless earbuds,enhanced_scrape,,,45.0,,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,47.0,China,,,,1,0,0,1,1,0.0,B0FCMPJQ1J,BBK Electronics,"Long 45H battery life for extended listening | Active Noise Cancellation for immersive listening | Ultra-low 47ms latency — ideal for gaming and video | Spatial/3D audio for an immersive sound experience | Highly rated 4.3/5 by customers | Popular choice with 2,173+ reviews"
,"OnePlus Nord Buds 4 Pro TWS Earbuds, Upto 55dB Real-time ANC, Adaptive Mode, 12mm Titanium-Coated Driver, Spatial Audio, Upto 54hrs Playback, Dual-Device connectivity, 47ms Low Latency, Raven Black",OnePlus,3999.0,4.2,221.0,true wireless earbuds,enhanced_scrape,,,54.0,,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,47.0,China,,,,1,0,0,1,1,0.0,B0GQTSHLLR,BBK Electronics,Long 54H battery life for extended listening | Active Noise Cancellation for immersive listening | Ultra-low 47ms latency — ideal for gaming and video | Spatial/3D audio for an immersive sound experience | Highly rated 4.2/5 by customers
,"OnePlus Bullets Wireless Z3 in-Ear Neckband with 12.4mm Drivers, 3D Spatial Audio,10 mins Charge for 27 hrs Playback, 4 EQ preset, Dynamic bass Enhancement & BT5.4",OnePlus,1799.0,4.1,228259.0,true wireless earbuds,enhanced_scrape,,,27.0,,12.4,5.4,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,China,,,,0,0,0,1,0,0.0,B0FBRGKXHG,BBK Electronics,"Decent 27H playtime for daily commutes | Active Noise Cancellation for immersive listening | Spatial/3D audio for an immersive sound experience | 12.4mm driver for rich, detailed sound | Latest Bluetooth v5.4 for stable, efficient connection | Well-rated at 4.1/5 stars | Trusted by 228,259+ buyers"
,"Original Earphone Compatible with OnePlus Bullets Wireless Z2 ANC Bluetooth in Ear Earphones with Mic, 45dB Hybrid ANC, Bombastic Bass - 12.4 mm Drivers, 10 Mins Charge (Black)",Original,999.0,3.9,107.0,unknown,enhanced_scrape,,,,,12.4,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,45.0,,Unknown,,,,0,0,0,0,0,0.0,B0GVPMYH4Y,Original,"Active Noise Cancellation (45db hybrid anc) blocks out distractions | 12.4mm driver for rich, detailed sound"
,"PHILIPS TAT1108WT/00 True Wireless Earbuds, In-Ear, Bluetooth v5.3, Earphones with Mic, 15H Playback,Shank Shape, IPX4, Button Controls, Comfortable Fit, AI Mic for Crystal Clear Sound Quality (White)",PHILIPS,1099.0,4.1,11099.0,true wireless earbuds,enhanced_scrape,,,15.0,,,5.3,,IPX4,0.0,,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,Netherlands,,,,0,0,0,0,0,1.0,B0CCYH54YV,Koninklijke Philips N.V.,"IP4 water resistance — safe for workouts and rain | Latest Bluetooth v5.3 for stable, efficient connection | Well-rated at 4.1/5 stars | Trusted by 11,099+ buyers"
,"Philips TAT1269 Bluetooth Truly Wireless in Ear Earbuds with mic, 13mm Drivers, Bluetooth 5.4, 40H Playtime, IPX5, Fast Charging, Touch Controls, Voice Assistant, Mono Mode, LED Indicator (Deep Black)",Philips,999.0,3.9,472.0,true wireless earbuds,enhanced_scrape,,,40.0,,13.0,5.4,,IPX5,0.0,,5.0,0.0,0.0,1.0,1.0,1.0,0.0,,,Netherlands,,,,0,0,0,0,0,1.0,B0FHKHT717,Koninklijke Philips N.V.,"Long 40H battery life for extended listening | Fast charging — minimal downtime between uses | IP5 water resistance — safe for workouts and rain | 13mm driver for rich, detailed sound | Latest Bluetooth v5.4 for stable, efficient connection"
,"Philips TAT1269 Bluetooth Truly Wireless in Ear Earbuds with mic, 13mm Drivers, Bluetooth 5.4, 40H Playtime, IPX5, Fast Charging, Touch Controls, Voice Assistant, Mono Mode, LED Indicator(Cosmic Blue)",Philips,999.0,3.9,472.0,true wireless earbuds,enhanced_scrape,,,40.0,,13.0,5.4,,IPX5,0.0,,5.0,0.0,0.0,1.0,1.0,1.0,0.0,,,Netherlands,,,,0,0,0,0,0,1.0,B0GK7LB2L2,Koninklijke Philips N.V.,"Long 40H battery life for extended listening | Fast charging — minimal downtime between uses | IP5 water resistance — safe for workouts and rain | 13mm driver for rich, detailed sound | Latest Bluetooth v5.4 for stable, efficient connection"
,"Portronics Harmonics Z7 Bluetooth Wireless in Ear Earphones with Upto 40 Hours Playback, 10mm Dynamic Driver, Gaming Mode, High Bass, IPX4 Water and Sweat Resistant, Type C Fast Charging(Black)",Portronics,605.0,4.0,3460.0,unknown,enhanced_scrape,,,40.0,,,,,IPX4,0.0,,4.0,0.0,0.0,0.0,0.0,1.0,0.0,,,India,,,,0,1,0,0,0,1.0,B0C9V3437T,Portronics Digital Pvt Ltd,"Long 40H battery life for extended listening | Fast charging — minimal downtime between uses | IP4 water resistance — safe for workouts and rain | Well-rated at 4.0/5 stars | Popular choice with 3,460+ reviews"
,"Portronics Harmonics Z5 Wireless Bluetooth Stereo Headset with 33Hrs Playtime, Double EQ Mode, 14.2 mm Dynamic Drivers, Click Action Buttons(Black)",Portronics,639.0,4.0,2073.0,unknown,enhanced_scrape,,,33.0,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,India,,,,0,0,0,0,0,0.0,B0BJDKG3GZ,Portronics Digital Pvt Ltd,"Decent 33H playtime for daily commutes | Well-rated at 4.0/5 stars | Popular choice with 2,073+ reviews"
,"Portronics Harmonics Twins S18 in Ear TWS Earbuds with 30H Playtime, in Built HD Mic, Game/Music Mode, 13mm Dynamic Driver, Low Latency, Touch Control, Type C Fast Charging, Light Weight(Black)",Portronics,648.0,4.0,976.0,true wireless earbuds,enhanced_scrape,,,30.0,,,,,,0.0,,,0.0,0.0,1.0,0.0,1.0,0.0,,,India,,,,1,0,0,0,0,0.0,B0DB8SYVN7,Portronics Digital Pvt Ltd,Decent 30H playtime for daily commutes | Fast charging — minimal downtime between uses | Well-rated at 4.0/5 stars
,"Portronics Harmonics Twins S13 in Ear True Wireless Earbuds with Mic, 24H Playtime, Game/Music Mode, Touch Control, 8mm Driver, Bluetooth 5.3v,IPX5 Water Resistance, Type C Fast Charging(Green)",Portronics,599.0,4.0,543.0,true wireless earbuds,enhanced_scrape,,,24.0,,8.0,5.3,,IPX5,1.0,,5.0,0.0,0.0,1.0,0.0,1.0,0.0,,,India,,,,0,0,0,0,0,1.0,B0CV5NFMRX,Portronics Digital Pvt Ltd,"Decent 24H playtime for daily commutes | Active Noise Cancellation for immersive listening | Fast charging — minimal downtime between uses | IP5 water resistance — safe for workouts and rain | 8mm driver for rich, detailed sound | Latest Bluetooth v5.3 for stable, efficient connection | Well-rated at 4.0/5 stars"
,"Portronics Harmonics Twins S16 in Ear Wireless TWS Earbuds with 24 Hrs Playtime, Clear Calls, Game & Music Mode, Low Latency, Bluetooth 5.3v, LED Display, Type C Fast Charging(Blue)",Portronics,699.0,3.9,1340.0,true wireless earbuds,enhanced_scrape,,,24.0,,,5.3,,,0.0,,,0.0,0.0,0.0,0.0,1.0,0.0,,,India,,,,1,0,0,0,0,0.0,B0CTTS6DRN,Portronics Digital Pvt Ltd,"Decent 24H playtime for daily commutes | Fast charging — minimal downtime between uses | Latest Bluetooth v5.3 for stable, efficient connection | Popular choice with 1,340+ reviews"
,"PrimeeVaultt Wireless In Ear Earbuds, Bluetooth 5.1 TWS Earphones With Built-in Mic, Long Playtime, Fast Charging, Smart Touch Control, 12mm Driver (Black)",PrimeeVaultt,269.0,2.8,11.0,true wireless earbuds,enhanced_scrape,,,,,12.0,5.1,,,0.0,,,0.0,0.0,1.0,0.0,1.0,0.0,,,China,,,,0,0,0,0,0,0.0,B0GS5N3LPL,PrimeeVaultt,"Fast charging — minimal downtime between uses | 12mm driver for rich, detailed sound"
,"Sennheiser ACCENTUM True Wireless Earbuds, BT v5.3 Auracast & LE Audio, TrueResponse Drivers, Hybrid ANC + Transparency Mode, 28 Hr Battery, Qi & USB‑C Charging, Touch Control, 2Y Warranty, Black",Sennheiser,9990.0,3.8,534.0,true wireless earbuds,enhanced_scrape,,,28.0,,,5.3,,,1.0,,,0.0,0.0,1.0,0.0,0.0,0.0,,,Germany,,,,1,0,0,0,0,0.0,B0D17CVCYX,Sennheiser Electronic GmbH,"Decent 28H playtime for daily commutes | Active Noise Cancellation for immersive listening | Latest Bluetooth v5.3 for stable, efficient connection"
,ShreeADR Wireless Earbuds Bluetooth 5.3 TWS Earphones Full Touch Control Headphones Built-in Microphone Premium Sound Quality Ensure Fast Stable & Connection With Type C Charger,ShreeADR,349.0,5.0,9.0,true wireless earbuds,enhanced_scrape,,,,,,5.3,,,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,,,China,,,,0,0,0,0,0,0.0,B0GV4P5NCM,ShreeADR,"Latest Bluetooth v5.3 for stable, efficient connection | Highly rated 5.0/5 by customers"
,"ShreeADR UrbanBeats Sport Series Wireless Bluetooth Neckband Earphones – 370H Standby, Long Battery Backup, Lightweight Wireless In-Ear Headphones with Mic, Deep Bass, Sweat-Resistant for Sports & Running (Black)",ShreeADR,259.0,3.6,15.0,true wireless earbuds,enhanced_scrape,,,370.0,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,China,,,,0,0,0,0,0,0.0,B0GPJTNH9F,ShreeADR,Exceptional 370H battery — great for all-day use
,"Sounce Earphone Case Cover Compatible for Boat Airdopes 141, Soft Silicone Skin Case Cover Shock-Absorbing Protective Case with Keychain [Front LED Visible] Black",Sounce,149.0,4.0,1330.0,unknown,enhanced_scrape,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,Unknown,,,,0,0,0,0,0,0.0,B09WRKHZ93,Sounce,"Well-rated at 4.0/5 stars | Popular choice with 1,330+ reviews"
,VARNIADR Wireless Earbuds Bluetooth 5.3 TWS Earphones Full Touch Control Headphones Built-in Microphone Premium Sound Quality Ensure Fast Stable & Connection With Type C Charger,VARNIADR,349.0,5.0,3.0,true wireless earbuds,enhanced_scrape,,,,,,5.3,,,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,,,China,,,,0,0,0,0,0,0.0,B0GXNT6HDR,VARNIADR,"Latest Bluetooth v5.3 for stable, efficient connection | Highly rated 5.0/5 by customers"
,VarniADR Wireless Earbuds Bluetooth 5.3 TWS Earphones Full Touch Control Headphones Built-in Microphone Premium Sound Quality Ensure Fast Stable & Connection With Type C Charger,VarniADR,351.0,3.9,15.0,true wireless earbuds,enhanced_scrape,,,,,,5.3,,,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,,,China,,,,0,0,0,0,0,0.0,B0GS6113PR,VarniADR,"Latest Bluetooth v5.3 for stable, efficient connection"
,"WeCool Moonwalk Mini New Open Ear Earbuds Wireless with Call Noise Reduction, 60H Playtime Bluetooth 5.4 Ows Earphones with 360° Panoramic Sound, 16mm Drive Ear Safe Headphones with Mic, IP55",WeCool,1379.0,3.7,536.0,true wireless earbuds,enhanced_scrape,,,60.0,,,5.4,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,India,,,,0,0,0,0,0,1.0,B0FXX3XJMZ,WeCool Mobiles,"Exceptional 60H battery — great for all-day use | IP55 water resistance — safe for workouts and rain | Latest Bluetooth v5.4 for stable, efficient connection"
,Wireless Earbuds Bluetooth 5.1 TWS Earphones Full Touch Control Headphones Built-in Microphone Immersive Sound Quality Ensure Fast Stable & Connection Smart LED Headset Sports Bud (White),Wireless,279.0,5.0,1.0,true wireless earbuds,enhanced_scrape,,,,,,5.1,,,0.0,,,0.0,0.0,1.0,0.0,0.0,0.0,,,China,,,,0,0,0,0,0,0.0,B0GPDJBXWQ,Wireless,Highly rated 5.0/5 by customers
